strategy_name,catemb_dim,model_type,reaction_feature_dim,rxnfp_representation,catemb_roles,split,n_samples,r2,mae,rmse
thiol_addition_rxnfp_plus_catemb_catalyst,512,Ridge,768,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.7083577698336923,0.2916202238261844,0.3786499449196199
thiol_addition_rxnfp_plus_catemb_catalyst,32,Ridge,288,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.6462481937785198,0.32424919367819904,0.41702493725595124
thiol_addition_rxnfp_plus_catemb_catalyst,128,Ridge,384,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.6247590758542454,0.3267639977580833,0.42950457194774105
thiol_addition_rxnfp_plus_catemb_catalyst,64,Ridge,320,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.5621103221947492,0.3543852321045632,0.4639754980452016
thiol_addition_rxnfp_plus_catemb_catalyst,32,SVR,288,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.5337551428484919,0.3556421575149537,0.4787620521960942
thiol_addition_rxnfp_plus_catemb_catalyst,64,SVR,320,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.5172261868130901,0.36131307534071627,0.4871744966717411
thiol_addition_rxnfp_plus_catemb_catalyst,1024,Ridge,1280,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.48184538365042606,0.394481914837077,0.5047105449300691
thiol_addition_rxnfp_plus_catemb_catalyst,16,SVR,272,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.47029561651536345,0.3420931153259304,0.5103045917212409
thiol_addition_rxnfp_plus_catemb_catalyst,128,SVR,384,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.43941042956489285,0.3975761296386036,0.5249708626211622
thiol_addition_rxnfp_plus_catemb_catalyst,4096,ExtraTrees,4352,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.4356399306490214,0.416564556493296,0.5267333685414818
thiol_addition_rxnfp_plus_catemb_catalyst,16,Ridge,272,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.43230272930973757,0.3807019978703176,0.5282884257234022
thiol_addition_rxnfp_plus_catemb_catalyst,16,ExtraTrees,272,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.4051110297650432,0.4042976411711183,0.5407924889688087
thiol_addition_rxnfp_plus_catemb_catalyst,256,ExtraTrees,512,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.3948355630844401,0.3984441176218487,0.5454430242476492
thiol_addition_rxnfp_plus_catemb_catalyst,2048,Ridge,2304,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.39272881100286927,0.4331343639772224,0.5463916216825009
thiol_addition_rxnfp_plus_catemb_catalyst,128,KernelRidge,384,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.3540010411665998,0.39994908598148643,0.5635450010487503
thiol_addition_rxnfp_plus_catemb_catalyst,1024,SVR,1280,reactant-only rxnfp without catalyst,['Catalyst'],catalyst_oos,304,0.34509639521865276,0.43674052921461287,0.5674157455909933
