strategy_name,catemb_dim,model_type,reaction_feature_dim,rxnfp_representation,catemb_roles,r2_mean,r2_std,mae_mean,mae_std,rmse_mean,rmse_std
aryl_scope_rxnfp_plus_catemb_ligand,4096,ExtraTrees,4352,reactant-only rxnfp without ligand,['ligand_smiles'],0.8021966988271974,0.019328964955493348,8.364884129870134,0.32039568811936364,13.017499890527844,0.47581215399618276
aryl_scope_rxnfp_plus_catemb_ligand,2048,ExtraTrees,2304,reactant-only rxnfp without ligand,['ligand_smiles'],0.801852809889645,0.01880212188501301,8.412379487012988,0.3640382335569075,13.0308232055458,0.49239732086793886
aryl_scope_rxnfp_plus_catemb_ligand,1024,ExtraTrees,1280,reactant-only rxnfp without ligand,['ligand_smiles'],0.797007248409784,0.01953235197409101,8.539005772727275,0.3260517105498794,13.187872284064245,0.47442298096325936
aryl_scope_rxnfp_plus_catemb_ligand,512,ExtraTrees,768,reactant-only rxnfp without ligand,['ligand_smiles'],0.7855043620950687,0.02028858942757792,8.753347772727277,0.353497374641976,13.557038106521498,0.4836221487426946
aryl_scope_rxnfp_plus_catemb_ligand,128,ExtraTrees,384,reactant-only rxnfp without ligand,['ligand_smiles'],0.7850873912914953,0.027648595360856527,8.756016779220783,0.4043934547476719,13.557563156955151,0.7232177858142024
aryl_scope_rxnfp_plus_catemb_ligand,256,ExtraTrees,512,reactant-only rxnfp without ligand,['ligand_smiles'],0.7813149311900627,0.024389565732567883,8.808390383116887,0.374404307987973,13.68201347121279,0.6027599154498398
aryl_scope_rxnfp_plus_catemb_ligand,64,ExtraTrees,320,reactant-only rxnfp without ligand,['ligand_smiles'],0.7686209206954561,0.026770411264955454,9.104564201298704,0.4548904112226502,14.074743711565347,0.6991527201332938
aryl_scope_rxnfp_plus_catemb_ligand,32,ExtraTrees,288,reactant-only rxnfp without ligand,['ligand_smiles'],0.7668410915156708,0.03077370710931266,9.070119201298704,0.4691787478093217,14.121487040129335,0.8117963898298732
aryl_scope_rxnfp_plus_catemb_ligand,16,ExtraTrees,272,reactant-only rxnfp without ligand,['ligand_smiles'],0.7514290150862282,0.04147624827407748,9.432859441558444,0.5592278526801265,14.560341465338501,1.0460309019201344
aryl_scope_rxnfp_plus_catemb_ligand,8,ExtraTrees,264,reactant-only rxnfp without ligand,['ligand_smiles'],0.7253378571511185,0.0474568386204729,10.05325098701299,0.6622919858300612,15.305610427370956,1.1550294518183182
