strategy_name,catemb_dim,model_type,reaction_feature_dim,morgan_roles,catemb_roles,split,n_samples,r2,mae,rmse
thiol_addition_morgan_plus_catemb_catalyst,512,Ridge,4608,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.7022352016243965,0.29273761500986134,0.3826038799583356
thiol_addition_morgan_plus_catemb_catalyst,32,Ridge,4128,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.6400815386283599,0.3251794145829779,0.42064405413517403
thiol_addition_morgan_plus_catemb_catalyst,128,Ridge,4224,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.6185384333351747,0.3273622620201507,0.43305004367417876
thiol_addition_morgan_plus_catemb_catalyst,64,Ridge,4160,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.5559060689768842,0.35672498148545767,0.4672508625538904
thiol_addition_morgan_plus_catemb_catalyst,16,SVR,4112,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.5052224396549791,0.36335530890602546,0.4931938928029587
thiol_addition_morgan_plus_catemb_catalyst,1024,Ridge,5120,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.4756680424233872,0.39736957587484845,0.5077101629752758
thiol_addition_morgan_plus_catemb_catalyst,4096,ExtraTrees,8192,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.45392906866177096,0.4104269686774736,0.5181281902869681
thiol_addition_morgan_plus_catemb_catalyst,16,Ridge,4112,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.42615389811846427,0.38351970156316845,0.5311417138659547
thiol_addition_morgan_plus_catemb_catalyst,1024,KernelRidge,5120,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.3982587039311891,0.38162009177205086,0.5438981745749112
thiol_addition_morgan_plus_catemb_catalyst,512,KernelRidge,4608,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.3942099196805461,0.40043190021092073,0.5457249019116668
thiol_addition_morgan_plus_catemb_catalyst,16,ExtraTrees,4112,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.39174787896805585,0.41011857477834196,0.5468327399084012
thiol_addition_morgan_plus_catemb_catalyst,2048,Ridge,6144,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.38680064359795874,0.43336334145678795,0.5490520758614175
thiol_addition_morgan_plus_catemb_catalyst,256,ExtraTrees,4352,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.3797831101872581,0.4043598996533684,0.5521848501725402
thiol_addition_morgan_plus_catemb_catalyst,256,KernelRidge,4352,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.36211644935610054,0.3934741704787954,0.5599940262380575
thiol_addition_morgan_plus_catemb_catalyst,1024,SVR,5120,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.36196161853628483,0.42775233161283105,0.5600619846243332
thiol_addition_morgan_plus_catemb_catalyst,512,ExtraTrees,4608,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.35516765100209224,0.42934063727302635,0.5630359180101484
thiol_addition_morgan_plus_catemb_catalyst,128,SVR,4224,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.3446357704460128,0.4423050160397784,0.5676152557214308
thiol_addition_morgan_plus_catemb_catalyst,512,SVR,4608,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.33980139447627244,0.4588761433086451,0.5697049514374936
thiol_addition_morgan_plus_catemb_catalyst,128,KernelRidge,4224,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.33756682340716937,0.40356696977430945,0.5706682758012486
thiol_addition_morgan_plus_catemb_catalyst,1024,ExtraTrees,5120,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.3268534260462106,0.4245578218732105,0.5752644183343687
thiol_addition_morgan_plus_catemb_catalyst,64,SVR,4160,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.3214938822504657,0.44372398768374666,0.5775499845914315
thiol_addition_morgan_plus_catemb_catalyst,8,SVR,4104,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.31768838162759605,0.43489384868719155,0.579167356650818
thiol_addition_morgan_plus_catemb_catalyst,2048,KernelRidge,6144,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.3126172153782546,0.4373484564819735,0.5813156542684532
thiol_addition_morgan_plus_catemb_catalyst,2048,ExtraTrees,6144,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.2968998309229415,0.4606887677808882,0.587924141774081
thiol_addition_morgan_plus_catemb_catalyst,4096,SVR,8192,"['Imine', 'Thiol']",['Catalyst'],catalyst_oos,304,0.27886239850940675,0.4699034524958434,0.5954177307769605
