strategy_name,catemb_dim,model_type,reaction_feature_dim,morgan_roles,catemb_roles,r2_mean,r2_std,mae_mean,mae_std,rmse_mean,rmse_std
aryl_scope_morgan_plus_catemb_ligand,2048,ExtraTrees,6144,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7624457262343751,0.03377150159598631,8.951948772727278,0.4111438016827213,14.245735076306357,0.8727063418471306
aryl_scope_morgan_plus_catemb_ligand,1024,ExtraTrees,5120,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7589208592145069,0.032566468775564836,9.042013214285715,0.4292781885040925,14.35599091786067,0.8540906734544952
aryl_scope_morgan_plus_catemb_ligand,4096,ExtraTrees,8192,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7582035918565537,0.03155039591735766,8.990282623376627,0.42498042312028267,14.380184722934638,0.8389961406045158
aryl_scope_morgan_plus_catemb_ligand,128,ExtraTrees,4224,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7548931072207541,0.04969940734764105,9.16887255844156,0.5493744004692204,14.43970181597805,1.30115696723699
aryl_scope_morgan_plus_catemb_ligand,512,ExtraTrees,4608,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7536036894583227,0.0422598692488143,9.196394935064937,0.5690402240778987,14.493268088180452,1.1237480646368418
aryl_scope_morgan_plus_catemb_ligand,256,ExtraTrees,4352,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7487073013582048,0.04175047308304758,9.307303837662342,0.5289117868916094,14.63996484810104,1.0761101438961507
aryl_scope_morgan_plus_catemb_ligand,64,ExtraTrees,4160,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7322886413833443,0.050141722497061565,9.61538578571429,0.5951016552507465,15.10431072575148,1.2495112503640584
aryl_scope_morgan_plus_catemb_ligand,32,ExtraTrees,4128,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7260818716227149,0.050116492070430084,9.715310298701304,0.6905012556868235,15.276236491858787,1.2469175752296597
aryl_scope_morgan_plus_catemb_ligand,16,ExtraTrees,4112,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.7082087905492477,0.05556433521733884,9.966373292207797,0.649962400857959,15.758687562667768,1.3128892588859715
aryl_scope_morgan_plus_catemb_ligand,8,ExtraTrees,4104,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.6493817240092983,0.07942073867498915,11.009741175324685,0.9021294076861845,17.24155382492282,1.7776243068180662
aryl_scope_morgan_plus_catemb_ligand,128,SVR,4224,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.6177824897726533,0.047587462840660365,12.597388479073445,0.4948397397935781,18.077201015940407,0.8559700507726397
aryl_scope_morgan_plus_catemb_ligand,256,SVR,4352,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.6009700088511695,0.03650979682086929,13.310696038118241,0.38452966662308,18.49060580009916,0.5476056267880548
aryl_scope_morgan_plus_catemb_ligand,64,SVR,4160,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.5922299663686541,0.05623985666699439,12.607114453352787,0.5289047126035015,18.662035301464538,1.0326740624077502
aryl_scope_morgan_plus_catemb_ligand,32,SVR,4128,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.5778169909091746,0.06045662519575788,12.469963014601472,0.5715057627366089,18.985364415169254,1.1192909673143343
aryl_scope_morgan_plus_catemb_ligand,2048,Ridge,6144,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.5613953004552129,0.03780066995287996,15.46864980483365,0.39422543674254434,19.390209993657212,0.5486634620575923
aryl_scope_morgan_plus_catemb_ligand,4096,Ridge,8192,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.5613015437432967,0.037585452200511724,15.468900354286296,0.3994411256576378,19.39264558735355,0.5489389759651969
aryl_scope_morgan_plus_catemb_ligand,512,Ridge,4608,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.5611328052172238,0.03807319649699458,15.470225849312621,0.3978168627011096,19.395744759590535,0.5541469364423746
aryl_scope_morgan_plus_catemb_ligand,1024,Ridge,5120,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.5611316212799936,0.03785003502551098,15.472424117806671,0.3933895262181711,19.39603246555093,0.5498743394806718
aryl_scope_morgan_plus_catemb_ligand,128,Ridge,4224,"['electrophile_smiles', 'nucleophile_smiles']",['ligand_smiles'],0.5611048754662831,0.03818064289953465,15.470662581580026,0.4013055970604605,19.39624510684453,0.5567563387816337
